ID,Título,Tipo,Dirección,Código Postal,Localidad,Descripción,Accesibilidad,Servicios,Teléfonos,Emails,URLs,Horarios,Transportes
https://datos.madrid.es/egob/catalogo/tipo/entidadesyorganismos/25526-biblioteca-publica-antonio-mingote-latina-.json,Biblioteca Pública Antonio Mingote (Latina),https://datos.madrid.es/egob/kos/entidadesYorganismos/BibliotecasPublicas,CALLE RAFAEL FINAT 51,28044,MADRID," Lectura fácil, letra grande, audiodescripción. Bus: 17, 34, 39, 138 y 139.   Cercanías Renfe: Maestra Justa Freire - Polideportivo Aluche (antigua estación de Fanjul) (línea C5)",1,N/A,,,,"Apertura de lunes a sábado.  Consulta el horario en el enlace.   Días de cierre: sábados: 30 de marzo; todos los sábados de julio, agosto y septiembre; 2 de noviembre; 7 de diciembre. Domingos: todos; Festivos: 1 de enero; 6 de enero; 28 y 29 de marzo; 1, 2 y 15 mayo; 25 de julio; 15 agosto; 12 octubre; 1 y 9 de noviembre; 6 y 25 de diciembre. Otros: 24 y 31 diciembre.",
https://datos.madrid.es/egob/catalogo/tipo/entidadesyorganismos/1774-biblioteca-publica-elena-fortun-retiro-.json,Biblioteca Pública Elena Fortún (Retiro),https://datos.madrid.es/egob/kos/entidadesYorganismos/BibliotecasPublicas,CALLE DOCTOR ESQUERDO 189,28007,MADRID," Lectura fácil, letra grande, audiodescripción. Metro: Pacífico (líneas 1 y 6), Conde de Casal (línea 6)  Bus: 10, 14, 32, 56, 63, 143, 145, E.",1,N/A,,,,"Apertura de lunes a sábado.   Horario en el enlace.   Días de cierre: sabados: 30 de marzo; todos los sábados de julio, agosto y septiembre; 2 de noviembre; 7 de diciembre. Domingos: todos. Festivos: 1 de enero; 6 de enero: 28 y 29 de marzo; 1, 2 y 15 mayo; 25 de julio;15 agosto; 12 octubre; 1 y 9 de noviembre; 6 y 25 de diciembre. Otros: 24 y 31 de diciembre.",
https://datos.madrid.es/egob/catalogo/tipo/entidadesyorganismos/1770-biblioteca-publica-hortaleza.json,Biblioteca Pública Hortaleza,https://datos.madrid.es/egob/kos/entidadesYorganismos/BibliotecasPublicas,CALLE ABERTURA 2,28033,MADRID,"  Metro: Parque de Santa María (línea 4)  Bus: 9, 107.",1,N/A,,,,"Apertura de lunes a viernes.  Consulta el horario en el enlace.   Todos los días los servicios de lectura en sala y acceso a internet finalizarán 15 minutos antes del cierre.  Días de cierre: Fines de semana y festivos; del 2 al 5 de enero; 24 y 27 de febrero; del 31 de marzo al 10 de abril; 1, 2 y 15 de mayo; los meses de julio y agosto; del 22 al 29 de diciembre..",
https://datos.madrid.es/egob/catalogo/tipo/entidadesyorganismos/1773-biblioteca-publica-javier-marias-moratalaz-.json,Biblioteca Pública Javier Marías (Moratalaz),https://datos.madrid.es/egob/kos/entidadesYorganismos/BibliotecasPublicas,CALLE CORREGIDOR ALONSO DE TOBAR 5,28030,MADRID," Lectura fácil, letra grande, audiodescripción. Metro: Artilleros (línea 9)  Bus: 8, 20, 30, 32, 71, 100.",1,N/A,,,,"Apertura de lunes a sábado.   Horario en el enlace.  Días de cierre: sábados: 30 de marzo; todos los sábados de julio, agosto y septiembre; 2 de noviembre; 7 de diciembre. Domingos: todos. Festivos: 1 de enero; 6 de enero:28 y 29 de marzo; 1, 2 y 15 mayo; 25 de julio;15 agosto; 12 octubre; 1 y 9 de noviembre; 6 y 25 de diciembre. Otros: 24 y 31 de diciembre.",
https://datos.madrid.es/egob/catalogo/tipo/entidadesyorganismos/1771-biblioteca-publica-jose-acuna-moncloa-aravaca-.json,Biblioteca Pública José Acuña (Moncloa - Aravaca),https://datos.madrid.es/egob/kos/entidadesYorganismos/BibliotecasPublicas,CALLE QUINTANA 9,28008,MADRID,"  Metro: Arg&amp;uuml;elles (líneas 3, 4 y 6), Ventura Rodriguez (línea 3).  Bus: C, C03, 001, 1, 2, 21, 44, 74, 133, 138.",3,N/A,,,,"Apertura de lunes a sábado.   Horario en el siguiente enlace.  Días de cierre: sábados 30 de marzo; todos los sábados de julio, agosto y septiembre; 2 de noviembre; 7 de diciembre. Domingos: todos; Festivos: 1 de enero; 6 de enero:28 y 29 de marzo; 1, 2 y 15 mayo; 25 de julio;15 agosto; 12 octubre; 1 y 9 de noviembre; 6 y  25  de diciembre. Otros: 24 y 31 de diciembre.  Los servicios de préstamo y acceso a internet finalizan 15 minutos antes del cierre de la Biblioteca.",
https://datos.madrid.es/egob/catalogo/tipo/entidadesyorganismos/123303-biblioteca-publica-jose-hierro-usera-.json,Biblioteca Pública José Hierro (Usera),https://datos.madrid.es/egob/kos/entidadesYorganismos/BibliotecasPublicas,AVENIDA RAFAELA YBARRA 43,28026,MADRID," Lectura fácil, audiodescripción, letra grande. Metro: Plaza Elíptica (líneas 6 y 11)  Bus: 6, 47, 60 y 81.",1,N/A,,,,"Apertura de lunes a domingo.   Horario en el enlace.   Días de cierre: 1 y 6 de enero; 1 de mayo; fines de semana y festivos del mes de agosto; 24, 25 y 31 de diciembre.",
https://datos.madrid.es/egob/catalogo/tipo/entidadesyorganismos/1764-biblioteca-publica-jose-luis-sampedro-chamberi-.json,Biblioteca Pública José Luis Sampedro (Chamberí),https://datos.madrid.es/egob/kos/entidadesYorganismos/BibliotecasPublicas,CALLE FELIPE EL HERMOSO 4,28010,MADRID," Lectura fácil, letra grande, audiodescripción. Metro: Iglesia (línea 1), Quevedo (línea 2), Alonso Cano (línea 7)  Bus: 3, 5, 12, 16, 37, 40, 61, 147, 149.",1,N/A,,,,"Apertura de lunes a sábado.  Consulta en el enlace. Todos los días los servicios de lectura en sala y acceso a internet finalizarán 15 minutos antes del cierre.  Días de cierre: sábados: 30 de marzo; todos los sábados de julio, agosto y septiembre; 2 de noviembre; 7 de diciembre. Domingos: todos. Festivos: 1 de enero; 6 de enero:28 y 29 de marzo; 1, 2 y 15 mayo; 25 de julio;15 agosto; 12 octubre; 1 y 9 de noviembre; 6 y 25 de diciembre. Otros: 24 y 31 de diciembre.",
https://datos.madrid.es/egob/catalogo/tipo/entidadesyorganismos/181101-biblioteca-publica-luis-martin-santos-villa-vallecas-.json,Biblioteca Pública Luis Martín Santos (Villa de Vallecas),https://datos.madrid.es/egob/kos/entidadesYorganismos/BibliotecasPublicas,PLAZA ANTONIO MARIA SEGOVIA 2,28031,MADRID," Lectura fácil, letra grande, audiodescripción. Metro: Villa de Vallecas (línea 1)  Bus: 58  Renfe: C1, C2 Y C7.",1,N/A,,,,"Apertura de lunes a domingo.   Horario en el enlace.   Días de cierre: 1 y 6 de enero; 1 de mayo; fines de semana y festivos del mes de agosto; 24, 25 y 31 de diciembre.  Todos los días los servicios de préstamo y acceso a internet finalizarán 15 minutos antes del cierre.",
https://datos.madrid.es/egob/catalogo/tipo/entidadesyorganismos/5765642-biblioteca-publica-luis-rosales-carabanchel-.json,Biblioteca Pública Luis Rosales (Carabanchel),https://datos.madrid.es/egob/kos/entidadesYorganismos/BibliotecasPublicas,CALLE ANTONIA RODRIGUEZ SACRISTAN 7,28044,MADRID," Lectura fácil, audiodescripción, letra grande, braille. Metro: Carabanchel Alto (línea 11)  Bus: 47, 108, 118, 121, 131","1,6",N/A,,,,"Apertura de lunes a domingo.  Consulta en el enlace. Todos los días los servicios de lectura en sala y acceso a internet finalizarán 15 minutos antes del cierre.  Días de cierre: 1 y 6 de enero; 1 de mayo; fines de semana y festivos del mes de agosto; 24, 25 y 31 de diciembre.",
https://datos.madrid.es/egob/catalogo/tipo/entidadesyorganismos/86719-biblioteca-publica-maria-moliner-villaverde-.json,Biblioteca Pública María Moliner (Villaverde),https://datos.madrid.es/egob/kos/entidadesYorganismos/BibliotecasPublicas,CALLE VILLALONSO 16,28021,MADRID," Lectura fácil, audiodescripción, letra grande. Metro: Villaverde Alto (línea 3).  Bus: 22, 76, 86, 130 y 131.  Cercanías Renfe: Puente Alcocer (C5)",1,N/A,,,,"Apertura de lunes a sábado.   Horario en el enlace.  Días de cierre: sábados: 30 de marzo; todos los sábados de julio, agosto y septiembre; 2 de noviembre; 7 de diciembre. Domingos: todos. Festivos: 1 de enero; 6 de enero: 28 y 29 de marzo; 1, 2 y 15 mayo; 25 de julio; 15 agosto; 12 octubre; 1 y 9 de noviembre; 6 y 25 de diciembre. Otros: 24 y 31 de diciembre.",
